<RecentFiles>
  <RecentFiles>
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:LoggedUserModel.cs" caret="322" fromTop="14" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:UserModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:BookModel.cs" caret="396" fromTop="17" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:WebApiConfig.cs" caret="286" fromTop="12" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:BooksController.cs" caret="338" fromTop="10" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:UsersController.cs" caret="397" fromTop="15" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:TestConnectionController.cs" caret="455" fromTop="15" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/f:Web.config" caret="7046" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:HomeController.cs" caret="196" fromTop="9" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:WebApiConfig.cs" caret="286" fromTop="12" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:BooksController.cs" caret="338" fromTop="10" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:TestConnectionController.cs" caret="244" fromTop="10" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:UsersController.cs" caret="397" fromTop="15" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/f:Web.config" caret="7046" fromTop="22" />
  </RecentEdits>
</RecentFiles>
